date,symbol,open,close,high,low
01-01-2014,Apple,181.47,181.47,179.9,180.27
01-02-2014,Apple,181,181.39,0,180.56
01-03-2014,Apple,180.12,180.33,179.21,179.25
01-04-2014,Apple,178.67,180.09,178.32,179.87
01-05-2014,Apple,179.7,179.7,178.58,179.18
01-06-2014,Apple,178.66,179.78,0,179.61
01-07-2014,Apple,179.18,179.59,178.37,179.07
01-01-2015,Apple,179.61,180.54,179.28,179.77
01-02-2015,Apple,179.41,179.96,179.01,179.41
01-03-2015,Apple,179.09,180.32,179.05,179.58
01-04-2015,Apple,180.19,181.25,178.92,179.41
01-05-2015,Apple,179.86,180.7,179.28,180.5
01-06-2015,Apple,180.72,181.02,179.59,180.15
01-07-2015,Apple,179.49,179.76,178.58,179.24
01-01-2014,Google,179.31,180.17,178.8,179.98
01-02-2014,Google,180.53,181.49,180.09,180.81
01-03-2014,Google,180.56,181.28,179.88,180.46
01-04-2014,Google,180.04,180.54,179.54,179.75
01-05-2014,Google,179.19,180.21,178.94,180.1
01-06-2014,Google,178.89,179,175.64,175.64
01-07-2014,Google,175,178.4,174.69,178.1
01-01-2015,Google,176.83,177.6,175.95,176.07
01-02-2015,Google,175.96,177.35,175.2,175.62
01-03-2015,Google,175.53,177,175.36,176.59
01-04-2015,Google,175.88,175.95,174.38,175.06
01-05-2015,Google,176.05,177.95,176.05,176.72
01-06-2015,Google,177.71,178.5,177.33,177.6
01-07-2015,Google,177.88,179.8,177.5,179.59
01-01-2014,ABCCorp,179.83,181.66,179.65,179.85
01-02-2014,ABCCorp,179.4,179.7,177.19,177.39
01-03-2014,ABCCorp,176.85,176.91,175.8,175.95
01-04-2014,ABCCorp,175.61,177.03,175.58,176.3
01-05-2014,ABCCorp,176.78,177.98,176.69,177.59
01-06-2014,ABCCorp,177.48,177.63,174.87,175.37
01-07-2014,ABCCorp,176.58,177.15,176.09,176.23
01-01-2015,ABCCorp,175.33,175.95,174.4,175.04
01-02-2015,ABCCorp,174.59,174.97,171.2,171.68
01-03-2015,ABCCorp,171.66,172.56,171.34,172.39
01-04-2015,ABCCorp,171.93,172.32,170.6,171.64
01-05-2015,ABCCorp,171.9,171.94,170.04,171.33
01-06-2015,ABCCorp,171.84,172.75,170.94,171.14
01-07-2015,ABCCorp,170.24,170.47,168.69,169.68
01-01-2014,Twitter,169.6,170.18,168.89,169.72
01-02-2014,Twitter,168.87,170.31,168.46,170.02
01-03-2014,Twitter,170.99,171.39,170.3,170.33
01-04-2014,Twitter,170.54,171.09,169.94,170.21
01-05-2014,Twitter,171.68,171.91,169.84,169.95
01-06-2014,Twitter,170.8,170.94,169.66,169.91
01-07-2014,Twitter,169.57,170.34,168.99,169.86
01-01-2015,Twitter,168.11,169.56,167.72,169.5
01-02-2015,Twitter,172.65,173.44,170.9,171.27
01-03-2015,Twitter,169.47,169.89,165.11,166.23
01-04-2015,Twitter,165.69,167.79,165.41,166.51
01-05-2015,Twitter,166.87,166.95,165.28,165.76
01-06-2015,Twitter,166.55,167.18,165.14,165.77
01-07-2015,Twitter,166.46,166.54,165.18,165.3
01-01-2014,Facebook,165.4,165.81,163.85,164.25
01-02-2014,Facebook,164.7,166.37,163.91,165.73
01-03-2014,Facebook,166.14,167.64,165.26,166.83
01-04-2014,Facebook,167.21,167.85,166.42,166.48
01-05-2014,Facebook,168.15,169.89,167.98,169.74
01-06-2014,Facebook,169.9,172.05,169.78,171.03
01-07-2014,Facebook,165.84,171,165.84,170.39
01-01-2015,Facebook,170.16,174.67,169.79,174.28
01-02-2015,Facebook,174.05,175.13,173.73,175.08
01-03-2015,Facebook,175.23,175.51,171.9,172.91
01-04-2015,Facebook,173.16,174.25,171.91,174.24
01-05-2015,Facebook,173.13,173.23,171.57,172.01
01-06-2015,Facebook,172.01,173.25,172.01,172.77
01-07-2015,Facebook,172.51,173.28,172.29,172.96
01-01-2014,Fossil,171.42,171.98,170.72,171.52
01-02-2014,Fossil,171.67,172.08,171.28,171.91
01-03-2014,Fossil,172.08,172.75,171.76,172.25
01-04-2014,Fossil,172.21,173.99,172.21,173.49
01-05-2014,Fossil,173.56,173.77,172.28,172.5
01-06-2014,Fossil,172.54,173.29,172.15,172.77
01-07-2014,Fossil,172.2,173.19,171.59,171.74
01-01-2015,Fossil,171.64,172.74,171.45,172.63
01-02-2015,Fossil,172.53,173.69,172.24,172.43
01-03-2015,Fossil,172.63,172.95,171.08,171.62
01-04-2015,Fossil,171.82,172.03,171.23,171.8
01-05-2015,Fossil,172.38,176.06,171.97,176.05
01-06-2015,Fossil,176.08,176.35,174.77,175.88
01-07-2015,Fossil,175.36,178.87,175.3,178.49
01-01-2014,Gillette,178.25,179.81,177.57,179.64
